Version 4
SHEET 1 5332 1112
WIRE 2160 -2768 2112 -2768
WIRE 2256 -2768 2224 -2768
WIRE 2352 -2768 2336 -2768
WIRE 2112 -2736 2112 -2768
WIRE 2256 -2640 2224 -2640
WIRE 2352 -2640 2352 -2768
WIRE 2352 -2640 2336 -2640
WIRE 2400 -2640 2352 -2640
WIRE 2512 -2640 2480 -2640
WIRE 2224 -2624 2224 -2640
WIRE 2416 -2512 2416 -2528
WIRE 2352 -2496 2352 -2640
WIRE 2384 -2496 2352 -2496
WIRE 2512 -2480 2512 -2640
WIRE 2512 -2480 2448 -2480
WIRE 2528 -2480 2512 -2480
WIRE 2720 -2480 2608 -2480
WIRE 2992 -2480 2816 -2480
WIRE 3056 -2480 2992 -2480
WIRE 2080 -2464 1904 -2464
WIRE 2176 -2464 2160 -2464
WIRE 2384 -2464 2176 -2464
WIRE -864 -2448 -944 -2448
WIRE -640 -2448 -784 -2448
WIRE -272 -2448 -640 -2448
WIRE -128 -2448 -192 -2448
WIRE 112 -2448 -32 -2448
WIRE 272 -2448 192 -2448
WIRE 288 -2448 272 -2448
WIRE 2720 -2448 2672 -2448
WIRE 2880 -2448 2816 -2448
WIRE 2992 -2448 2992 -2480
WIRE 3056 -2448 3056 -2480
WIRE -944 -2432 -944 -2448
WIRE 272 -2432 272 -2448
WIRE -128 -2416 -176 -2416
WIRE 32 -2416 -32 -2416
WIRE 1904 -2416 1904 -2464
WIRE 2176 -2416 2176 -2464
WIRE 2416 -2416 2416 -2448
WIRE 2672 -2416 2672 -2448
WIRE 2880 -2416 2880 -2448
WIRE -176 -2384 -176 -2416
WIRE 32 -2384 32 -2416
WIRE 2992 -2368 2992 -2384
WIRE -640 -2352 -640 -2448
WIRE 3056 -2352 3056 -2368
WIRE 272 -2336 272 -2368
WIRE 2176 -2336 2176 -2352
WIRE -944 -2320 -944 -2352
WIRE -944 -2320 -1072 -2320
WIRE 1904 -2320 1904 -2336
WIRE -640 -2272 -640 -2288
WIRE -944 -2240 -1072 -2240
WIRE -944 -2224 -944 -2240
WIRE -896 -2048 -960 -2048
WIRE -640 -2048 -816 -2048
WIRE -272 -2048 -640 -2048
WIRE -128 -2048 -192 -2048
WIRE 112 -2048 -32 -2048
WIRE 272 -2048 192 -2048
WIRE 288 -2048 272 -2048
WIRE -960 -2032 -960 -2048
WIRE 272 -2032 272 -2048
WIRE -128 -2016 -176 -2016
WIRE 32 -2016 -32 -2016
WIRE -176 -1984 -176 -2016
WIRE 32 -1984 32 -2016
WIRE -640 -1952 -640 -2048
WIRE 272 -1936 272 -1968
WIRE -960 -1920 -960 -1952
WIRE -960 -1920 -1088 -1920
WIRE -640 -1872 -640 -1888
WIRE -960 -1840 -1088 -1840
WIRE -960 -1824 -960 -1840
WIRE 5136 -1584 5136 -1600
WIRE 944 -1568 816 -1568
WIRE 1056 -1568 944 -1568
WIRE 1200 -1568 1136 -1568
WIRE 1440 -1568 1296 -1568
WIRE 1600 -1568 1520 -1568
WIRE 1616 -1568 1600 -1568
WIRE 816 -1552 816 -1568
WIRE 1600 -1552 1600 -1568
WIRE 1200 -1536 1152 -1536
WIRE 1360 -1536 1296 -1536
WIRE 1152 -1504 1152 -1536
WIRE 1360 -1504 1360 -1536
WIRE 3120 -1488 3120 -1520
WIRE 944 -1472 944 -1568
WIRE 1600 -1456 1600 -1488
WIRE -704 -1440 -704 -1488
WIRE 816 -1440 816 -1472
WIRE 816 -1440 688 -1440
WIRE 944 -1392 944 -1408
WIRE 2976 -1392 2960 -1392
WIRE 3120 -1392 3120 -1408
WIRE 3120 -1392 3040 -1392
WIRE 816 -1360 688 -1360
